		<driver status="good"/>
	</game>
	<game name="motoxman" cloneof="maniacrc" romof="maniacrc" sourcefile="gba/d_gba.cpp">
		<description>Motocross Maniacs Advance (USA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="motocross maniacs advance (usa) (en,es).bin" size="4194304" crc="0a0faef4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="motoracr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Motoracer Advance (Europe)</description>
		<year>2002</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="agb-a9mp-0.u1" size="4194304" crc="8cb19da0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="motoracru" cloneof="motoracr" romof="motoracr" sourcefile="gba/d_gba.cpp">
		<description>Motoracer Advance (USA)</description>
		<year>2002</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="motoracer advance (usa) (en,fr,de,es,it).bin" size="4194304" crc="2fdbe7a8"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mrnutz" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Mr Nutz (Europe)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="mr nutz (europe) (en,fr,de,es,it).bin" size="4194304" crc="7f21d693"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mrdrill2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Mr. Driller 2 (Europe)</description>
		<year>2004</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mr. driller 2 (europe).bin" size="4194304" crc="c0e9eebe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mrdrill2j" cloneof="mrdrill2" romof="mrdrill2" sourcefile="gba/d_gba.cpp">
		<description>Mr. Driller 2 (Japan)</description>
		<year>2001</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mr. driller 2 (japan).bin" size="4194304" crc="5264c730"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mrdrill2u" cloneof="mrdrill2" romof="mrdrill2" sourcefile="gba/d_gba.cpp">
		<description>Mr. Driller 2 (USA)</description>
		<year>2005</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mr. driller 2 (usa).bin" size="4194304" crc="02f51696"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mrdrilla" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Mr. Driller A - Fushigi na Pacteria (Japan)</description>
		<year>2002</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mr. driller a - fushigi na pacteria (japan).bin" size="8388608" crc="529f06a4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="incredibj" cloneof="incredib" romof="incredib" sourcefile="gba/d_gba.cpp">
		<description>Mr. Incredible (Japan)</description>
		<year>2004</year>
		<manufacturer>D3 Publisher</manufacturer>
		<rom name="mr. incredible (japan).bin" size="8388608" crc="73fa8b2a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="incredruj" cloneof="incredru" romof="incredru" sourcefile="gba/d_gba.cpp">
		<description>Mr. Incredible - Kyouteki Underminer Toujou (Japan)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mr. incredible - kyouteki underminer toujou (japan).bin" size="8388608" crc="667f54ca"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mspacman" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ms. Pac-Man - Maze Madness (Europe)</description>
		<year>2004</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="ms. pac-man - maze madness (europe) (en,fr,de,es,it).bin" size="4194304" crc="6e03fd6a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mspacmanu" cloneof="mspacman" romof="mspacman" sourcefile="gba/d_gba.cpp">
		<description>Ms. Pac-Man - Maze Madness (USA)</description>
		<year>2004</year>
		<manufacturer>Namco</manufacturer>
		<rom name="ms. pac-man - maze madness (usa).bin" size="4194304" crc="dde5df02"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="muchaluc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Mucha Lucha! - Mascaritas of the Lost Code (USA)</description>
		<year>2003</year>
		<manufacturer>Ubisoft</manufacturer>
		<rom name="mucha lucha - mascaritas of the lost code (usa) (en,fr,es).bin" size="4194304" crc="03bbc0c9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mugenbrg" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Mugenborg (Japan)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mugenborg (japan).bin" size="8388608" crc="1c31bbec"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mupptpin" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Muppet Pinball Mayhem (Europe)</description>
		<year>2002</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="muppet pinball mayhem (europe).bin" size="4194304" crc="8d5034d7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mupptpinu" cloneof="mupptpin" romof="mupptpin" sourcefile="gba/d_gba.cpp">
		<description>Muppet Pinball Mayhem (USA)</description>
		<year>2002</year>
		<manufacturer>NewKidCo</manufacturer>
		<rom name="muppet pinball mayhem (usa).bin" size="4194304" crc="58575f65"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mutsu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Mutsu - Water Looper Mutsu (Japan)</description>
		<year>2001</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="mutsu - water looper mutsu (japan).bin" size="4194304" crc="3a45a6d9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="motox2k2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>MX 2002 featuring Ricky Carmichael (Europe, USA)</description>
		<year>2001</year>
		<manufacturer>THQ</manufacturer>
		<rom name="mx 2002 featuring ricky carmichael (usa, europe).bin" size="4194304" crc="0bf1dc56"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="mylilpny" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>My Little Pony - Crystal Princess - The Runaway Rainbow (USA)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="my little pony - crystal princess - the runaway rainbow (usa).bin" size="4194304" crc="90dbd5eb"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="marheavn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>MÄR Heaven - Knockin' on Heaven's Door (Japan)</description>
		<year>2005</year>
		<manufacturer>Konami</manufacturer>
		<rom name="maer heaven - knockin' on heaven's door (japan).bin" size="16777216" crc="ef6807ca"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakamahj" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Mahjong - KabuReach (Japan)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nakayoshi mahjong - kabureach (japan).bin" size="4194304" crc="d0c608f6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakapet1" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Pet Advance Series 1 - Kawaii Hamster (Japan)</description>
		<year>2001</year>
		<manufacturer>MTO</manufacturer>
		<rom name="nakayoshi pet advance series 1 - kawaii hamster (japan).bin" size="4194304" crc="74930b16"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakapet2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Pet Advance Series 2 - Kawaii Koinu (Japan)</description>
		<year>2002</year>
		<manufacturer>MTO</manufacturer>
		<rom name="nakayoshi pet advance series 2 - kawaii koinu (japan).bin" size="4194304" crc="954da3e6"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakapet3a" cloneof="catz" romof="catz" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan)</description>
		<year>2002</year>
		<manufacturer>MTO</manufacturer>
		<rom name="nakayoshi pet advance series 3 - kawaii koneko (japan).bin" size="4194304" crc="0290dfb5"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakapet3" cloneof="catz" romof="catz" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Pet Advance Series 3 - Kawaii Koneko (Japan, rev. 1)</description>
		<year>2002</year>
		<manufacturer>MTO</manufacturer>
		<rom name="nakayoshi pet advance series 3 - kawaii koneko (japan) (rev 1).bin" size="4194304" crc="89fbeb55"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakapet4" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Pet Advance Series 4 - Kawaii Koinu Mini - Wankoto Asobou!! Kogata-ken (Japan)</description>
		<year>2003</year>
		<manufacturer>MTO</manufacturer>
		<rom name="nakayoshi pet advance series 4 - kawaii koinu mini - wankoto asobou kogata-ken (japan).bin" size="4194304" crc="ae2a69f3"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakayouca" cloneof="nakayouc" romof="nakayouc" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan)</description>
		<year>2002</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="nakayoshi youchien - sukoyaka enji ikusei game (japan).bin" size="4194304" crc="1276a95c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nakayouc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan, rev. 1)</description>
		<year>2002</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="nakayoshi youchien - sukoyaka enji ikusei game (japan) (rev 1).bin" size="4194304" crc="b46daca0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="namcomus" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Namco Museum (Europe)</description>
		<year>2001</year>
		<manufacturer>Namco</manufacturer>
		<rom name="agb-anmp-0.u1" size="4194304" crc="bb82460a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="namcomusj" cloneof="namcomus" romof="namcomus" sourcefile="gba/d_gba.cpp">
		<description>Namco Museum (Japan)</description>
		<year>2001</year>
		<manufacturer>Namco</manufacturer>
		<rom name="namco museum (japan).bin" size="4194304" crc="818f4e4b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="namcomusu" cloneof="namcomus" romof="namcomus" sourcefile="gba/d_gba.cpp">
		<description>Namco Museum (USA)</description>
		<year>2001</year>
		<manufacturer>Namco</manufacturer>
		<rom name="namco museum (usa).bin" size="4194304" crc="c58a04c1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="namcom50" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Namco Museum - 50th Anniversary (Europe)</description>
		<year>2006</year>
		<manufacturer>Namco</manufacturer>
		<rom name="namco museum - 50th anniversary (europe) (en,fr,de,es,it).bin" size="4194304" crc="2f098a42"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="namcom50u" cloneof="namcom50" romof="namcom50" sourcefile="gba/d_gba.cpp">
		<description>Namco Museum - 50th Anniversary (USA)</description>
		<year>2005</year>
		<manufacturer>Namco</manufacturer>
		<rom name="namco museum - 50th anniversary (usa).bin" size="4194304" crc="38da81fe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nancydrw" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Nancy Drew - Message in a Haunted Mansion (USA)</description>
		<year>2001</year>
		<manufacturer>Dreamcatcher</manufacturer>
		<rom name="nancy drew - message in a haunted mansion (usa).bin" size="4194304" crc="7652cd25"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="napoleon" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Napoleon (Japan)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="agb-anpj-0.bin" size="8388608" crc="fa016764"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narikiri" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Narikiri Jockey Game - Yuushun Rhapsody (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="narikiri jockey game - yuushun rhapsody (japan).bin" size="8388608" crc="0ff11189"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narutoksa" cloneof="narutoks" romof="narutoks" sourcefile="gba/d_gba.cpp">
		<description>Naruto - Konoha Senki (Japan)</description>
		<year>2003</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto - konoha senki (japan).bin" size="8388608" crc="11829afa"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narutoks" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Naruto - Konoha Senki (Japan, rev. 1)</description>
		<year>2003</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto - konoha senki (japan) (v1.1).bin" size="8388608" crc="69cf0418"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narutoncja" cloneof="narutonc" romof="narutonc" sourcefile="gba/d_gba.cpp">
		<description>Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan)</description>
		<year>2003</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto - ninjutsu zenkai saikyou ninja daikesshuu (japan).bin" size="8388608" crc="e15875fc"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narutoncj" cloneof="narutonc" romof="narutonc" sourcefile="gba/d_gba.cpp">
		<description>Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan, rev. 1)</description>
		<year>2003</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto - ninjutsu zenkai saikyou ninja daikesshuu (japan) (rev 1).bin" size="8388608" crc="f5f8ecb4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="naruton2j" cloneof="naruton2" romof="naruton2" sourcefile="gba/d_gba.cpp">
		<description>Naruto - Saikyou Ninja Daikesshuu 2 (Japan)</description>
		<year>2003</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto - saikyou ninja daikesshuu 2 (japan).bin" size="8388608" crc="b3d75ce1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narutrpga" cloneof="narutrpg" romof="narutrpg" sourcefile="gba/d_gba.cpp">
		<description>Naruto RPG - Uketsugareshi Hi no Ishi (Japan)</description>
		<year>2004</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto rpg - uketsugareshi hi no ishi (japan).bin" size="8388608" crc="c036d0f0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="narutrpg" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Naruto RPG - Uketsugareshi Hi no Ishi (Japan, rev. 1)</description>
		<year>2004</year>
		<manufacturer>Tomy</manufacturer>
		<rom name="naruto rpg - uketsugareshi hi no ishi (japan) (rev 1).bin" size="8388608" crc="2bf6555a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nascr2k2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NASCAR Heat 2002 (USA)</description>
		<year>2002</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="nascar heat 2002 (usa).bin" size="4194304" crc="87e15f5b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="natural2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Natural 2 - Duo (Japan)</description>
		<year>2002</year>
		<manufacturer>Omega Micott</manufacturer>
		<rom name="natural 2 - duo (japan).bin" size="8388608" crc="0de8b4b4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nbajam" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>NBA Jam 2002 (Europe, USA)</description>
		<year>2002</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="nba jam 2002 (usa, europe).bin" size="4194304" crc="ca428a7a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nebulus" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Nebulus (HB, v1.2)</description>
		<year>2004</year>
		<manufacturer>Foxy's Softs</manufacturer>
		<rom name="Nebulus v1.2 (2004)(Foxy's Softs).gba" size="557936" crc="77e2d5f0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="necropolis" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Necropolis (HB)</description>
		<year>2021</year>
		<manufacturer>ehoz</manufacturer>
		<rom name="Necropolis (2021)(ehoz).gba" size="908700" crc="9ab229b1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nfsmw" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Need for Speed - Most Wanted (Europe, USA)</description>
		<year>2005</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="need for speed - most wanted (usa, europe) (en,fr,de,it).bin" size="8388608" crc="ea15a16e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nfspu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Need for Speed - Porsche Unleashed (Europe)</description>
		<year>2004</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="agb-azfp-0.u1" size="4194304" crc="1b6b8f88"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nfspuu" cloneof="nfspu" romof="nfspu" sourcefile="gba/d_gba.cpp">
		<description>Need for Speed - Porsche Unleashed (USA)</description>
		<year>2004</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="need for speed - porsche unleashed (usa).bin" size="4194304" crc="99078af4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nfsundgr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Need for Speed - Underground (Europe, USA)</description>
		<year>2003</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="agb-bnsp-0.u1" size="8388608" crc="828020e9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nfsundg2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Need for Speed - Underground 2 (Europe, USA)</description>
		<year>2004</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="agb-bnfp-0.u1" size="8388608" crc="9a0c5090"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="nfscarbn" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Need for Speed Carbon - Own the City (Europe, USA)</description>
		<year>2006</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="agb-bn7p-0.u1" size="8388608" crc="f4c0d140"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="neonnoir" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>NEONnoir (HB)</description>
		<year>2025</year>
		<manufacturer>Mass</manufacturer>
		<rom name="NEONnoir (2025)(Mass).gba" size="2793156" crc="34220044"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="neoromnca" cloneof="neoromnc" romof="neoromnc" sourcefile="gba/d_gba.cpp">
		<description>Neoromance Game - Harukanaru Toki no Naka de (Japan)</description>
		<year>2002</year>
		<manufacturer>Koei</manufacturer>
		<rom name="neoromance game - harukanaru toki no naka de (japan).bin" size="8388608" crc="bf12b590"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
